
appdirs              1.4.4
argon2-cffi          20.1.0
astor                0.8.1
async-generator      1.10
attrs                20.2.0
backcall             0.2.0
bleach               3.2.0
cachetools           4.0.0
certifi              2019.11.28
cffi                 1.14.2
chardet              3.0.4
defusedxml           0.6.0
distlib              0.3.1
Django               2.1.7
entrypoints          0.3
filelock             3.0.12
Flask                1.1.2
future               0.17.1
gast                 0.2.2
google-auth          1.11.0
google-auth-oauthlib 0.4.1
google-pasta         0.1.8
grpcio               1.26.0
h5py                 2.10.0
idna                 2.8
importlib-metadata   1.7.0
ipykernel            5.3.4
ipython              7.18.1
ipython-genutils     0.2.0
itsdangerous         1.1.0
jedi                 0.17.2
Jinja2               2.11.2
jsonschema           3.2.0
jupyter-client       6.1.7
jupyter-core         4.6.3
jupyterlab-pygments  0.1.1
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.0
kiwisolver           1.1.0
macholib             1.11
Markdown             3.1.1
MarkupSafe           1.1.1
matplotlib           3.1.1
notebook             6.1.4
numpy                1.16.2
opt-einsum           3.1.0
packaging            20.4
pandas               0.24.1
pandocfilters        1.4.2
parso                0.7.1
pefile               2018.8.
PyInstaller          3.4
python-dateutil      2.8.0
pytz                 2018.9
pywin32              228
pywin32-ctypes       0.2.0
pywinpty             0.5.7
scikit-learn         0.20.3
scipy                1.2.1
simplejson           3.16.0
sklearn              0.0
virtualenv           20.0.31
Werkzeug             0.16.1
